#青州12/3对应的风机编号,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.5,0.178873472,0.245,13.5,0.230259567,0.306,13.5,0.216439141,0.292,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,0.160384773,0.218,14,0.206459505,0.272,14,0.194067585,0.259,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14.5,0.14435879,0.196,14.5,0.185829639,0.243,14.5,0.174675945,0.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,0.130398761,0.176,15,0.167859224,0.219,15,0.157784134,0.208,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.5,0.118182221,0.16,15.5,0.152133163,0.198,15.5,0.143001968,0.188,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0.107445268,0.145,16,0.138311739,0.18,16,0.13001012,0.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16.5,0.097970519,0.132,16.5,0.12611512,0.164,16.5,0.118545555,0.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,0.089577818,0.121,17,0.115311395,0.15,17,0.108390281,0.142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17.5,0.082117004,0.111,17.5,0.105707267,0.138,17.5,0.099362603,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,0.075462246,0.102,18,0.097140755,0.127,18,0.091310263,0.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.5,0.069507562,0.095,18.5,0.089475432,0.117,18.5,0.084105021,0.111,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,0.064163263,0.088,19,0.082595842,0.109,19,0.077638351,0.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19.5,0.0593531,0.081,19.5,0.076403834,0.101,19.5,0.071817995,0.095,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0.055011977,0.076,20,0.07081561,0.094,20,0.066565182,0.088,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.5,0.05108409,0.071,20.5,0.065759334,0.088,20.5,0.061812388,0.082,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,0.047521414,0.066,21,0.061173187,0.082,21,0.057501507,0.077,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.5,0.044282473,0.062,21.5,0.057003774,0.077,21.5,0.053582346,0.072,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,0.041331313,0.058,22,0.053204816,0.073,22,0.050011406,0.068,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,0.03863667,0.054,22.5,0.049736066,0.068,22.5,0.046750855,0.063,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,0.036171268,0.051,23,0.046562413,0.064,23,0.043767687,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,0.033911239,0.048,23.5,0.043653131,0.061,23.5,0.041033024,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0.031835635,0.046,24,0.040981256,0.057,24,0.038521517,0.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.5,0.029926022,0.043,24.5,0.038523056,0.055,24.5,0.036210861,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,0.028166132,0.041,25,0.036257592,0.052,25,0.034081373,0.048,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25.5,0,0,25.5,0,0,25.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,0,0,26,0,0,26,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.5,0,0,26.5,0,0,26.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,0,0,27,0,0,27,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27.5,0,0,27.5,0,0,27.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,0,0,28,0,0,28,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28.5,0,0,28.5,0,0,28.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0,0,29,0,0,29,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29.5,0,0,29.5,0,0,29.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,0,0,30,0,0,30,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30.5,0,0,30.5,0,0,30.5,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,0,0,31,0,0,31,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#风机布局（原始编号-XYZ）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10524,21773,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11163,21488,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11762,21114,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11978,20447,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7545,20917,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8142,20553,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8735,20168,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9328,19783,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9921,19398,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10514,19013,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11106,18628,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11706,18253,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4499,20042,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5095,19649,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5731,19238,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6365,18826,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7001,18415,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7636,18003,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8271,17593,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1399,19152,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1988,18782,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2581,18398,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3174,18013,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3767,17628,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4359,17243,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4952,16858,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5545,16473,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6138,16088,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,18755,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,17139,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,16754,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1186,16369,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1778,15984,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2371,15599,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2964,15214,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,14302,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9003,17111,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11990,17543,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10303,16265,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10896,15880,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11496,15505,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12000,15005,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6730,15703,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7323,15318,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7916,14933,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8509,14548,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9101,14163,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9694,13778,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10287,13393,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10880,13008,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11480,12634,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12012,12158,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12016,11243,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3574,14819,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4184,14423,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4793,14027,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5403,13632,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6065,13206,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6657,12819,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7316,12392,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7977,12005,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8638,11537,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9299,11110,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9960,10683,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10620,10256,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
635,13882,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1279,13465,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1922,13048,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565,12631,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3209,12215,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3853,11799,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4497,11382,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5140,10965,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5784,10548,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6428,10132,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7071,9715,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7714,9298,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,11416,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,11031,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1204,10646,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1797,10261,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2390,9876,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2983,9491,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3575,9106,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4168,8721,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4835,8355,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,8529,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
621,8144,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1213,7759,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1806,7374,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,6822,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9678,16704,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12038,9970,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12038,9496,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12038,9022,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12038,8548,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12038,8074,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12038,7600,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11977,7130,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12038,6647,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12038,6173,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12038,5699,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12038,5225,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12038,4751,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9638,9064,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9668,8591,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9688,8118,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9725,7514,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9748,6991,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9778,6518,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9798,6044,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9818,5571,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9848,5098,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9868,4624,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9898,4151,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9908,3678,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7500,8553,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7216,7738,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7246,7265,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7275,6661,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7308,6088,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7328,5615,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7378,4668,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7408,4195,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7428,3721,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7458,3248,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7458,2775,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4762,7377,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4792,6904,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4812,6431,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4855,5797,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4876,5214,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4906,4741,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4926,4267,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4956,3794,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4976,3321,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4996,2847,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5026,2374,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5046,1900,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2368,6697,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2325,6224,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2355,5751,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2375,5278,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2405,4804,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2425,4041,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2475,3384,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2525,2437,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2605,1017,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,6067,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,5364,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,4890,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,4416,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,3942,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,3468,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,2990,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1422,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,948,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,474,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,0,105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
